timestamp_ms,timestamp_utc,price,quantity,is_buyer_maker,agggressor_side,trade_id
1775351900000,2026-04-05 01:18:20.000,66999.91,0.017731,False,BUY,1000000
1775351900300,2026-04-05 01:18:20.300,66999.96,0.003253,False,BUY,1000001
1775351900600,2026-04-05 01:18:20.600,66999.95,0.011014,True,SELL,1000002
1775351900900,2026-04-05 01:18:20.900,67000.18,0.064017,False,BUY,1000003
1775351901200,2026-04-05 01:18:21.200,66999.91,0.014232,False,BUY,1000004
1775351901500,2026-04-05 01:18:21.500,67000.42,0.033644,False,BUY,1000005
1775351901800,2026-04-05 01:18:21.800,67000.6,0.012933,True,SELL,1000006
1775351902100,2026-04-05 01:18:22.100,67001.09,0.033968,True,SELL,1000007
1775351902400,2026-04-05 01:18:22.400,67001.36,0.001012,False,BUY,1000008
1775351902700,2026-04-05 01:18:22.700,67000.59,0.011618,True,SELL,1000009
1775351903000,2026-04-05 01:18:23.000,66999.96,0.025361,False,BUY,1000010
1775351903300,2026-04-05 01:18:23.300,67000.67,0.033932,False,BUY,1000011
1775351903600,2026-04-05 01:18:23.600,66999.93,0.013765,False,BUY,1000012
1775351903900,2026-04-05 01:18:23.900,66999.44,0.09344,False,BUY,1000013
1775351904200,2026-04-05 01:18:24.200,66999.46,0.012275,True,SELL,1000014
1775351904500,2026-04-05 01:18:24.500,66999.46,0.013923,True,SELL,1000015
1775351904800,2026-04-05 01:18:24.800,66999.49,0.019099,True,SELL,1000016
1775351905100,2026-04-05 01:18:25.100,66999.22,0.096823,True,SELL,1000017
1775351905400,2026-04-05 01:18:25.400,66999.31,0.016589,True,SELL,1000018
1775351905700,2026-04-05 01:18:25.700,66998.92,0.003056,True,SELL,1000019
1775351906000,2026-04-05 01:18:26.000,66998.67,0.002196,False,BUY,1000020
1775351906300,2026-04-05 01:18:26.300,66999.87,0.00223,False,BUY,1000021
1775351906600,2026-04-05 01:18:26.600,67000.19,0.026855,True,SELL,1000022
1775351906900,2026-04-05 01:18:26.900,67000.96,0.016727,False,BUY,1000023
1775351907200,2026-04-05 01:18:27.200,67001.09,0.001,False,BUY,1000024
1775351907500,2026-04-05 01:18:27.500,67001.78,0.015857,True,SELL,1000025
1775351907800,2026-04-05 01:18:27.800,67002.12,0.01306,False,BUY,1000026
1775351908100,2026-04-05 01:18:28.100,67001.21,0.002347,False,BUY,1000027
1775351908400,2026-04-05 01:18:28.400,67000.9,0.042852,False,BUY,1000028
1775351908700,2026-04-05 01:18:28.700,67001.24,0.004105,True,SELL,1000029
1775351909000,2026-04-05 01:18:29.000,67001.04,0.003055,False,BUY,1000030
1775351909300,2026-04-05 01:18:29.300,67001.31,0.064485,False,BUY,1000031
1775351909600,2026-04-05 01:18:29.600,67000.73,0.008346,True,SELL,1000032
1775351909900,2026-04-05 01:18:29.900,67001.34,0.013292,True,SELL,1000033
